1,A.,Kal. Jan.,Circumcisio Domini,
2,B.,4 Nonas,Ieiunium obserbabitur,
3,C.,3 Nonas,,
4,D.,2 Nonas,,
5,E.,Nonis,,
6,F.,8 Idus,Apparitio Domini,
7,G.,7 Idus,Sancte Iuliani et Baselissa,
8,A.,6 Idus,Allisio Infantum,
9,B.,5 Idus,Sanctorum quadraginta,
10,C.,4 Idus,,
11,D.,3 Idus,,
12,E.,2 Idus,,
13,F.,Idibus,,
14,G.,19 Kal. Feb.,Obit. + die Iuliani,
15,A.,18 Kal.,,
16,B.,17 Kal.,,
17,C.,16 Kal.,,
18,D.,15 Kal.,,
19,E.,14 Kal.,Sancte Sabastiani cm,CM= Sociorum?????? Or Confessor Martyr? Or Comitum
20,F.,13 Kal.,,Pretty sure its comitum
21,G.,12 Kal.,Sanctara Virginum Agnetis et {e}merentiane,
22,A.,11 Kal.,Sancte Fructuosi epi. Augurii et Eulogii,
23,B.,10 Kal.,Sancte Vincenti leuite,
24,C.,9 Kal.,Obit. In domini Ildefonsi epi.,
25,D.,8 Kal.,Sancte Babile epi. et trium puerorum,
26,E.,7 Kal.,,
27,F.,6 Kal.,,
28,G.,5 Kal.,Sancte Tyrsi et cm,
29,A.,4 Kal.,,
30,B.,3 Kal.,,
31,C.,2 Kal.,,
1,D.,Kal. Feb.,,
2,E.,4 Nonas,Feb.,
3,F.,3 Nonas,,
4,G.,2 Nonas,,
5,A.,Nonis,Sancte Agate virg.,
6,B.,8 Idus,,
7,C.,7 Idus,Sancte Dorotae Virg. et cm,
8,D.,6 Idus,,
9,E.,5 Idus,,
10,F.,4 Idus,,
11,G.,3 Idus,,
12,A.,2 Idus,Sancte Eolaliae Barchinonensis,
13,B.,Idus,,
14,C.,16 Kal. Mar.,,
15,D.,15 Kal.,,
16,E.,14 Kal.,,
17,F.,13 Kal.,,
18,G.,12 Kal.,,
19,A.,11 Kal.,"Sancte Pantaleonis cm, eius",
20,B.,10 Kal.,,
21,C.,9 Kal.,Sancte Ylari epi. {Hilary},
22,D.,8 Kal.,Katedra sancte Petri Apostoli,
23,E.,7 Kal.,,
24,F.,6 Kal.,,
25,G.,5 Kal.,,
26,A.,4 Kal.,,
27,B.,3 Kal.,,
28,C.,2 Kal.,,
1,D.,Kal. Mar.,,
2,E.,6 Nonis,,
3,F.,5 Nonis,Sanctorum Emeteri et Celedoni,
4,G.,4 Nonis,,
5,A.,3 Nonis,,
6,B.,2 Nonis,,
7,C.,Nonis,,
8,D.,8 Idus,,
9,E.,7 Idus,,
10,F.,6 Idus,,
11,G.,5 Idus,,
12,A.,4 Idus,,
13,B.,3 Idus,,
14,C.,2 Idus,,
15,D.,Idus,,
16,E.,17 Kal. Apr.,,
17,F.,16 Kal.,,
18,G.,15 Kal.,,
19,A.,14 Kal.,,
20,B.,13 Kal.,Obiam Sancti Benedicti Abbatis,
21,C.,12 Kal.,,
22,D.,11 Kal.,,
23,E.,10 Kal.,,
24,F.,9 Kal.,Sancte Taeclae,
25,G.,8 Kal.,Equinoctius uerni et dies mundi primus,
26,A.,7 Kal.,Diuisio lucis et tenebrae,
27,B.,6 Kal.,Diuisio aquae et terrae,
28,C.,5 Kal.,Luminaria facta sunt,
29,D.,4 Kal.,cete et bolucres {volucres},
30,E.,3 Kal.,Iumenta et homo,
31,F.,2 Kal.,Requieuit Dominus,
1,G.,Kal. Apr.,,
2,A.,4 Nonis,,
3,B.,3 Nonis,Sanctae Teodosiae,
4,C.,2 Nonis,,
5,D.,Nonis,,
6,E.,8 Idus,,
7,F.,7 Idus,,
8,G.,6 Idus,,
9,A.,5 Idus,,
10,B.,4 Idus,,
11,C.,3 Idus,,
12,D.,2 Idus,,
13,E.,Idus,,
14,F.,18 Kal. Maius.,,
15,G.,17 Kal.,,
16,A.,16 Kal.,Sanctae Engratiae uel xviii martirem,
17,B.,15 Kal.,,
18,C.,14 Kal.,,
19,D.,13 Kal.,Sanctorum Claudi et Luperci,Marcellus of Tangier - Wikipedia
20,E.,12 Kal.,,
21,F.,11 Kal.,,
22,G.,10 Kal.,,
23,A.,9 Kal.,,
24,B.,8 Kal.,Sancte Georgii,
25,C.,7 Kal.,Sancte Marci Apostoli et Aeuangeliste,
26,D.,6 Kal.,Sancte Tymothei,
27,E.,5 Kal.,,
28,F.,4 Kal.,Sancte Prudentii et sociorum eius,
29,G.,3 Kal.,,
30,A.,2 Kal.,,
1,B.,Kal. Maius,Sancte Torquati et cm. eius,
2,C.,6 Nonis,Sancte Fiippi Apostoli mart.,
3,D.,5 Nonis,Inuentio sancte Crucis,
4,E.,4 Nonis,,
5,F.,3 Nonis,,
6,G.,2 Nonis,,
7,A.,Nonis,,
8,B.,8 Idus,,
9,C.,7 Idus,,
10,D.,6 Idus,Obitus sancti Iob Prophetae,
11,E.,5 Idus,,
12,F.,4 Idus,,
13,G.,3 Idus,,
14,A.,2 Idus,,
15,B.,Idibus,,
16,C.,17 Kal. Iunius,,
17,D.,16 Kal.,,
18,E.,15 Kal.,,
19,F.,14 Kal.,,
20,G.,13 Kal.,Sancte Baudali,Saint Baudolino - Wikipedia
21,A.,12 Kal.,,
22,B.,11 Kal.,,
23,C.,10 Kal.,,
24,D.,9 Kal.,Principium estatis {aestivus},
25,E.,8 Kal.,,
26,F.,7 Kal.,,
27,G.,6 Kal.,,
28,A.,5 Kal.,,
29,B.,4 Kal.,,
30,C.,3 Kal.,,
31,D.,2 Kal.,,
1,E.,Kal. Junius,,
2,F.,4 Nonis,,
3,G.,3 Nonis,,
4,A.,2 Nonis,,
5,B.,Nonis,,
6,C.,8 Idus,,
7,D.,7 Idus,,
8,E.,6 Idus,,
9,F.,5 Idus,,
10,G.,4 Idus,,
11,A.,3 Idus,,
12,B.,2 Idus,,
13,C.,Idibus,Sancti Kirici et Iulitae,
14,D.,18 Kal. Iulius,,
15,E.,17 Kal.,,
16,F.,16 Kal.,Sancte Adriani et Nataliae,
17,G.,15 Kal.,,
18,A.,14 Kal.,,
19,B.,13 Kal.,Sancte Gerbasi et Protasi,
20,C.,12 Kal.,,
21,D.,11 Kal.,,
22,E.,10 Kal.,,
23,F.,9 Kal.,,
24,G.,8 Kal.,Natibitas sancti Iohannis Babtiste,
25,A.,7 Kal.,,
26,B.,6 Kal.,Sancte Pelagii mar.,
27,C.,5 Kal.,Sancte Zolli mar.,
28,D.,4 Kal.,Sancte Iuliane mar.,
29,E.,3 Kal.,Sanctorum Apostolorum Petri et Pauli,
30,F.,2 Kal.,Sanctae Lucidiae virg.,
1,G.,Kal. Julius,Sanctorum Symonis et Iudae Apostolorum,
2,A.,6 Nonas,,
3,B.,5 Nonas,,
4,C.,4 Nonas,Translatio corporis Sancti Martini,
5,D.,3 Nonas,,
6,E.,2 Nonas,,
7,F.,Nonis,,
8,G.,8 Idus,,
9,A.,7 Idus,,
10,B.,6 Idus,Sancte Christofori et cm. eius,
11,C.,5 Idus,,
12,D.,4 Idus,,
13,E.,3 Idus,,
14,F.,2 Idus,,
15,G.,Idibus,,
16,A.,17 Kal. Aug.,Sancte Mames,Mammes of Caesarea - Wikipedia
17,B.,16 Kal.,Sancatum Iuste et Rufine,
18,C.,15 Kal.,Sancte Sperati et Marine,
19,D.,14 Kal.,,
20,E.,13 Kal.,,
21,F.,12 Kal.,,
22,G.,11 Kal.,,
23,A.,10 Kal.,,
24,B.,9 Kal.,Sancte Bartolomei Apostoli,
25,C.,8 Kal.,Sancte Cucufati,
26,D.,7 Kal.,Sancte Christinae,
27,E.,6 Kal.,Sancte Felicis Nolensis,
28,F.,5 Kal.,,
29,G.,4 Kal.,,
30,A.,3 Kal.,,
31,B.,2 Kal.,Sancte Fabi,
1,C.,Kal. Aug.,Sancte Felicis et Makabeorum,
2,D.,4 Nonas,,
3,E.,3 Nonas,,
4,F.,2 Nonas,,
5,G.,Nonis,,
6,A.,8 Idus,Sanctorum Iusti et Pastoris,
7,B.,7 Idus,,
8,C.,6 Idus,,
9,D.,5 Idus,,
10,E.,4 Idus,Sanctorum Xisti (ep) Laurenti arcdiaconi,
11,F.,3 Idus,,
12,G.,2 Idus,,
13,A.,Idibus,,
14,B.,19 Kal. Setbrs.,,
15,C.,18 Kal.,Adsumtio Sanctae Mariae Virg.,
16,D.,17 Kal.,,
17,E.,16 Kal.,,
18,F.,15 Kal.,,
19,G.,14 Kal.,,
20,A.,13 Kal.,,
21,B.,12 Kal.,,
22,C.,11 Kal.,,
23,D.,10 Kal.,Principium autumni,
24,E.,9 Kal.,Dies v intercalares,?Coptic Intercalary
25,F.,8 Kal.,Sancte Genesi,
26,G.,7 Kal.,Sancte Victoris,
27,A.,6 Kal.,,
28,B.,5 Kal.,Sancte Agustini epi.,
29,C.,4 Kal.,,
30,D.,3 Kal.,,
31,E.,2 Kal.,,
1,F.,Kal. Setbr.,Sancte Vincenti et Leti,
2,G.,4 Nonas,Sancte Antonini,
3,A.,3 Nonas,,
4,B.,2 Nonas,,
5,C.,Nonis,,
6,D.,8 Idus,,
7,E.,7 Idus,,
8,F.,6 Idus,,
9,G.,5 Idus,,
10,A.,4 Idus,Letanie celebranderant,
11,B.,3 Idus,,
12,C.,2 Idus,,
13,D.,Idibus,,
14,E.,18 Kal. Octbrs.,Sancte Cipr{i}ani epi.,
15,F.,17 Kal.,,
16,G.,16 Kal.,Sancte Eufimie Virg.,
17,A.,15 Kal.,,
18,B.,14 Kal.,,
19,C.,13 Kal.,,
20,D.,12 Kal.,,
21,E.,11 Kal.,Sancte Mathei Apostoli Euangeliste,
22,F.,10 Kal.,,
23,G.,9 Kal.,,
24,A.,8 Kal.,Decollatio Sancti Iohannis Babtstae,
25,B.,7 Kal.,,
26,C.,6 Kal.,,
27,D.,5 Kal.,,
28,E.,4 Kal.,,
29,F.,3 Kal.,Dedicatio Sancti Micaelis Arcangeli,
30,G.,2 Kal.,Sancti Iheronimi prsbteri,
1,A.,Kal. Oct.,,
2,B.,6 Nonas,,
3,C.,5 Nonas,,
4,D.,4 Nonas,,
5,E.,3 Nonas,,
6,F.,2 Nonas,,
7,G.,Nonis,,
8,A.,8 Idus,,
9,B.,7 Idus,Sancte Dionisi Epi. Cm. eius,
10,C.,6 Idus,Sancte Afre,
11,D.,5 Idus,,
12,E.,4 Idus,,
13,F.,3 Idus,Sanctorum Fausti Ianuarii et Martialis,
14,G.,2 Idus,,
15,A.,Idibus,,
16,B.,17 Kal. Nbrs.,,
17,C.,16 Kal.,,
18,D.,15 Kal.,Sancte Luce et Euangelite,
19,E.,14 Kal.,,
20,F.,13 Kal.,Sancte Caprasi,
21,G.,12 Kal.,Sanctara Nunilonis et Elodie Virginum.,
22,A.,11 Kal.,Sanctorum Cosme et Damiani,
23,B.,10 Kal.,Sanctorum Serbandi et Germani,
24,C.,9 Kal.,,
25,D.,8 Kal.,,
26,E.,7 Kal.,,
27,F.,6 Kal.,,
28,G.,5 Kal.,Sanctorum Vincenti Sabine et Christe{te},
29,A.,4 Kal.,,
30,B.,3 Kal.,Sancte Marcelli Tingi,
31,C.,2 Kal.,,
1,D.,Kal. Nbr.,Translatio corporis sancte Saturnini,
2,E.,4 Nonas,Letanie canonice,
3,F.,3 Nonas,,
4,G.,2 Nonas,,
5,A.,Nonis,,
6,B.,8 Idus,,
7,C.,7 Idus,,
8,D.,6 Idus,,
9,E.,5 Idus,,
10,F.,4 Idus,,
11,G.,3 Idus,Sancte Martini epi.,
12,A.,2 Idus,Sante Emiliani prsbeteri,
13,B.,Idibus,,
14,C.,18 Kal. Dcbrs,,
15,D.,17 Kal.,,
16,E.,16 Kal.,,
17,F.,15 Kal.,Sancte Aciscli et cm eius,
18,G.,14 Kal.,Sancte Romani cm eius.,
19,A.,13 Kal.,,
20,B.,12 Kal.,,
21,C.,11 Kal.,,
22,D.,10 Kal.,Sancte Ceciliae virg. Et cm eius,
23,E.,9 Kal.,Sancte Clementis epi.,
24,F.,8 Kal.,,
25,G.,7 Kal.,Sancte Saluatoris Yems in quo {est},
26,A.,6 Kal.,,
27,B.,5 Kal.,Sancte Facundi et Primitibi,
28,C.,4 Kal.,,
29,D.,3 Kal.,Sancte Saturnini epi. (tolors),
30,E.,2 Kal.,Sancte Andre Apostoli {Acayi},
1,F.,Kal. Dcbr.,,
2,G.,4 Nonas,,
3,A.,3 Nonas,,
4,B.,2 Nonas,,
5,C.,Nonis,,
6,D.,8 Idus,,
7,E.,7 Idus,,
8,F.,6 Idus,,
9,G.,5 Idus,Sanctae Leocadiae Virg.,
10,A.,4 Idus,Sancte Eolaliae Vir.,
11,B.,3 Idus,,
12,C.,2 Idus,,
13,D.,Idibus,Letanie celebranderant tribus diebus pro aduentu angeli,
14,E.,Kal. Inrs.,,
15,F.,18 Kal.,,
16,G.,17 Kal.,,
17,A.,16 Kal.,Sancte Alexandri,
18,B.,15 Kal.,Sanctae Mariae Virg et genetricis domini,
19,C.,14 Kal.,,
20,D.,13 Kal.,,
21,E.,12 Kal.,Sancte Tome Apostoli,
22,F.,11 Kal.,,
23,G.,10 Kal.,,
24,A.,9 Kal.,,
25,B.,8 Kal.,Natibitas domini nostri Ihesu Christi,
26,C.,7 Kal.,Sancte Stefani leuite,
27,D.,6 Kal.,Sanctae Eugeniae vir. Et cm eius,
28,E.,5 Kal.,Sancti Iacobi Apostoli fr. Domini,
29,F.,4 Kal.,Adsumtio sancti Iohannis Apostoli,
30,G.,3 Kal.,Sancti Iacobi Frater sancti Iohannis,
31,A.,2 Kal.,Sanctae Columbe uirg. (senonas),
