Year,Name,Link,Use,Downloaded?,Location,Notes
1250,Dominican Breviary,https://archive.org/details/rome_santa_sabina_xiv_l2_202401/,SOP,,,
1256,Dominican Office,https://archive.org/details/rome_santa_sabina_xiv_l1,SOP,yes,both,
1300,Book of Hours,https://www.loc.gov/item/2021668184/,Horarum,,,
1420,Book of Hours of Daniel Rym,https://www.loc.gov/item/2021668187/,Horarum,,,
1474,Roman Breviary,https://archive.org/details/breviariumromanum1474,Roman,,,Same as above
1474,Roman Breviary,https://archive.org/details/OEXV356,Roman,,,
1477,Breviarium fratrum praedicatorum,https://books.google.com/books?id=JXofskZjVOUC,SOP,,,
1478,Roman Breviary,https://archive.org/details/OEXV147a,Roman,,,
1480,Breviarium Leodiense,https://books.google.com/books?id=YWJLk4xjNHkC,,,,
1481,Breviarium Bituricense,https://archive.org/details/OEXV753,,,,
1481,Breviarium Augustanum,https://books.google.com/books?id=av7P3Ztcs1UC,,,,
1487,Breviarium Traiectense,https://archive.org/details/ned-kbn-all-00002070-001,,,,
1488,Dominican Breviary,https://archive.org/details/ita-bnc-in2-00001051-001,SOP,,,
1490,Breviarium Ambianense,https://archive.org/details/OEXV_726,,,,
1490,Breviarium Pataviense,https://books.google.com/books?id=D1kRagOy9dYC,,,,
1490,Breviarium secundum usum et consuetudinem sancte ecclesie Viennensis,https://archive.org/details/OEXV781,,,,
1491,Breviarium Secundum Usum Romanae Curiae et Ritum Fratrum Minorum ,https://archive.org/details/ppldut00042,Roman,,,
1492,Breviarium Parisense,https://archive.org/details/OEXV466RES,,,,
1493,Breviarium Augustanum,https://books.google.com/books?id=vQGA6J-V7FAC,,,,
1494,Breviarium Cisterciense: Kalendarium,https://books.google.com/books?id=TIo-lZahA_IC,,,,
1494,Breviarium fratrum praedicatorum: Kalendarium,https://books.google.com/books?id=zru-maSbYZQC,SOP,,,
1495,Breviarium Augustanum,https://books.google.com/books?id=yY3gl8xa7FAC,,,,
1495,Breviarium Ratisponense,https://books.google.com/books?id=kbqjyP61t2UC,,,,
1496,Breviarium Upsalense,https://archive.org/details/OEXV822,,,,
1496,Breviarium Cisterciense,https://archive.org/details/8BB1391INV1564RES_P2,,,,
1496,Breviarium Upsalense,https://archive.org/details/OEXV822,,,,
1497,Breviarium Belvacense,https://archive.org/details/OEXV362_BIS,,,,
1497,Breviarium Tornacense,https://archive.org/details/OEXV828_3a/,,,,
1497,Breviarium Cameracense,https://archive.org/details/OEXV361,,,,
1497,Breviarium Cameracense,https://archive.org/details/OEXV362,,,,
1497,Breviarium Salisburgense,https://books.google.com/books?id=mpjxfMr_Rl4C,,,,
1500,Breviarium Benedictinum Mellicense,https://books.google.com/books?id=AtSKzZH1lVMC,,,,
1500,Breviarium Benedictinum Mellicense,https://books.google.com/books?id=cEsPovZZcxgC,,,,
1500,Breviarium Benedictinum Mellicense,https://books.google.com/books?id=q4fY3ZNplI4C,,,,
1500,Breviarium Benedictinum Mellicense,https://books.google.com/books?id=ebU2hrkib6AC,,,,
1500,Breviarium Benedictinum Mellicense,https://books.google.com/books?id=XAQvhAp4a2UC,,,,
1500,Breviarium Benedictinum Mellicense,https://books.google.com/books?id=-u_K80m5CZ8C,,,,
1500,Breviarium Benedictinum Mellicense,https://books.google.com/books?id=7Hz_o60VsDgC,,,,
1500,Breviarium Benedictinum Mellicense,https://books.google.com/books?id=n9WMVbZX9eQC,,,,
1500,Breviarium Elnense,https://archive.org/details/OEXV364RES,,,,
1500,Breviarium Parisense,https://archive.org/details/OEXV743,,,,
1500,Breuiarium secund≈© usum eccle[siae] Leodie√±,https://books.google.com/books?id=gh-cfnvgkNIC,,,,
1502,Breviarium secundum Romanae Curiae,https://www.loc.gov/item/2021668197/,Roman,yes,Desktop,
1502,Breviarium Gothicum,http://www.bvh.univ-tours.fr/B410186201_I40bis/B410186201_I40bis.pdf,,yes,both,
1502,Breviarium Salisburgense,https://books.google.com/books?id=LA48AAAAcAAJ,,,,
1502,Breviarium Salisburgense,https://books.google.com/books?id=SQ48AAAAcAAJ,,,,
1504,Breviarium ad vsum romane curie,https://books.google.com/books?id=8yihkS-8zo8C,Roman,,,
1505,Breviarium Praemonstratense,https://books.google.com/books?id=nTZWAAAAcAAJ,,,,
1505,Breviarium Praemonstratense,https://books.google.com/books?id=nTZWAAAAcAAJ,,,,
1506,Breuiarium ordinis sancti Benedicti de nouo in monte pannonie Sancti martini,https://books.google.com/books?id=DbpV9MjIckwC,,,,
1506,Breuiarium ordinis sancti Benedicti de nouo in monte pannonie Sancti martini,https://books.google.com/books?id=aS5XAAAAcAAJ,,,,
1506,Breuiarium ordinis sancti Benedicti de nouo in monte pannonie Sancti martini,https://books.google.com/books?id=2mRUAAAAcAAJ,,,,
1506,Breuiarium ordinis sancti Benedicti de nouo in monte pannonie Sancti martini,https://books.google.com/books?id=SmNUAAAAcAAJ,,,,
1508,Breviarium secundum usum Cisterciensis ordinis,https://books.google.com/books?id=cQg8AAAAcAAJ,,,,
1508,Nocturnale Estiuale et Hyemale Aestivalis 1,https://books.google.com/books?id=Bgp1UmafPNgC,,,,
1508,Nocturnale Estiuale et Hyemale Aestivalis 1,https://books.google.com/books?id=-PA7AAAAcAAJ,,,,
1508,Nocturnale Estiuale et Hyemale Aestivalis 1,https://books.google.com/books?id=HwU8AAAAcAAJ,,,,
1508,Nocturnale Estiuale et Hyemale Hiemalis 2,https://books.google.com/books?id=6fA7AAAAcAAJ,,,,
1508,Nocturnale Estiuale et Hyemale Hiemalis 2,https://books.google.com/books?id=DAU8AAAAcAAJ,,,,
1508,Nocturnale Estiuale et Hyemale Hiemalis 2,https://books.google.com/books?id=PwU8AAAAcAAJ,,,,
1508,Nocturnale Estiuale et Hyemale Hiemalis 2,https://books.google.com/books?id=DCnYcPLMy7wC,,,,
1509,Breviarium Salisburgense,https://books.google.com/books?id=WzdUAAAAcAAJ,,,,
1513,Breviarium Magdeburgensis,https://opendata2.uni-halle.de/explore?bitstream_id=883c57f0-cc87-4bff-a423-3041a90342a3&handle=1516514412012%2F6989&provider=iiif-image,,yes,Desktop,
1515,Breviarium candidissimi ordinis premonstratensis,https://books.google.com/books?id=PFXUu5_TX3wC,,,,
1515,Breuiarium Carmelitarum,https://books.google.com/books?id=os9WAAAAcAAJ,,,,
1516,Breviarium Frisingense,https://books.google.com/books?id=cKuIwB9GRBAC,,,,
1516,Breviarium Brixinense,https://books.google.com/books?id=rA08AAAAcAAJ,,,,
1516,Breviarium Brixinense,https://books.google.com/books?id=qOI7AAAAcAAJ,,,,
1517,Breviarium secundum usum ordinis S. Johannis Hierosolymitani,https://books.google.com/books?id=T1BmAAAAcAAJ,,,,
1517,Breuiarium horarum canonicarum secundum veram rubricam archiepiscopatus Pragensis,https://books.google.com/books?id=OMPsRaAZm90C,,,,
1518,Breviarium Benedictinum,https://books.google.com/books?id=wV1UAAAAcAAJ,,,,
1519,Breviarium Benedictinum,https://books.google.com/books?id=q11UAAAAcAAJ,,,,
1519,Breviarium Benedictinum,https://books.google.com/books?id=mmFUAAAAcAAJ,,,,
1519,Breviarium Benedictinum,https://books.google.com/books?id=PFxUAAAAcAAJ,,,,
1519,Breviarium secundum usum chorumque Ecclesie Babenbergensis,https://books.google.com/books?id=pkdUAAAAcAAJ,,,,
1519,Breviarium Nidrosiensis,https://archive.org/details/breuiariaadvsumr00cath_0,,,,
1521,Breuiarium de camera secundum morem S. Romane Ecclesie,https://books.google.com/books?id=PFxocx2rKE0C,Roman,,,
1529,Breviarium Romanum,https://books.google.com/books?id=EpqBHDIYoZ0C,Roman,,,
1539,Ambrosian,https://archive.org/details/bub_gb_X7_xhVGjwIAC,,,,
1539,Quinonez,https://books.google.com/books?id=CUv0tHJJfqkC,,,,
1540,Quinonez,https://books.google.com/books?id=Ltatj4gewMwC,,,,
1543,Breviarium Bituricense,https://archive.org/details/bub_gb_j_bhB3WRcgcC,,,,
1543,Breviarium Carmelitarum,https://books.google.com/books?id=9WFUAAAAcAAJ,,,,
1546,Quinonez,https://archive.org/details/breuiariumromanu00cath,,,,
1547,Antiphonarium Romanum ad vesperas,https://archive.org/details/bub_gb_BhDE4mpeSyAC,Roman,,,
1549,Ambrosian,https://archive.org/details/bub_gb_5NAEsu90rB0C,,,,
1550,Breuiarium Romanum,https://books.google.com/books?id=aDZlNe36QMcC,Roman,,,
1550,Breviarium Romanum,https://books.google.com/books?id=hyKwZpgvq5gC,Roman,,,
1552,Breviarium Ordinis Praedicatorum,https://books.google.com/books?id=lLZWAAAAcAAJ,SOP,,,
1553,Breuiarium Romanum,https://books.google.com/books?id=hiQfiHxmGlEC,Roman,,,
1554,Breviarium: secundum regulam decanaf ecclesie Collegialis ble Marie ciuitalio Tudelle regni Nauarre Tirasunen diocesis,https://books.google.com/books?id=DSfdq_DEOxQC,,,,
1557,Breuiarium Romanum,https://books.google.com/books?id=Mi9FUdDQxmYC,Roman,,,
1563,Quinonez,https://archive.org/details/bub_gb_JxRaJVPlH5EC,,yes,both,
1563,Quinonez,https://archive.org/details/bub_gb_XQwKF5DLaIcC,,,,
1563,Roman Breviary,https://archive.org/details/bub_gb_u5fEJb6JsG4C,Roman,,,
1568,Carmelite Breviary,https://archive.org/details/ARes16610,,,,
1568,Monastic,https://books.google.com/books?id=Xdp9Hv6PgMkC,,,,
1570,Roman Breviary,https://www.digitale-sammlungen.de/de/view/bsb10147678?page=5,Roman,yes,Desktop,
1573,Roman Breviary,https://archive.org/details/bub_gb_pZJxSkvnU6UC,Roman,,,
1573,Breuiarium monasticum,https://books.google.com/books?id=kGdnAAAAcAAJ,,,,
1575,Roman Breviary,https://archive.org/details/breviarium-romanum-1568,Roman,yes,both,
1580,Roman Breviary,https://archive.org/details/bub_gb_q05XDEeDnA8C,Roman,,,
1585,Breuiarium monasticum,https://books.google.com/books?id=kCN53VulX5MC,,,,
1588,Breuiarium Ambrosianum,https://books.google.com/books?id=ysS6sQar6AcC,,,,
1597,Breviarium juxta ritum candidissimi ordinis praemonstratensis,https://books.google.com/books?id=uDe2FAIQpW0C,,,,
1603,Roman Breviary,https://books.google.com/books?id=4e1_7AOBmP8C,Roman,yes,both,
1616,Breviarium Benedictinum,https://books.google.com/books?id=g2JUAAAAcAAJ,,,,
1642,Breuiarium Cartusiani ordinis,https://books.google.com/books?id=ebobxiLr8GYC,,,,
1643,Breuiarium Cartusiani ordinis,https://books.google.com/books?id=rRuJTxHZS88C,,,,
1662,Officium s. Agapiti martyris Praenestini. Duplex [Palestrina],https://archive.org/details/bub_gb_XJAYxFSc_FgC,,,,
1675,Breviarium Romanum,https://books.google.com/books?id=-cXYqusIEx8C,Roman,,,
1676,Breviarium Ordinis Praedicatorum,https://books.google.com/books?id=rFZbAAAAcAAJ,SOP,,,
1686,Responsorialia et antiphonaria Roman√¶ Ecclesi√¶,https://archive.org/details/bub_gb_xBFZv0Pv_2AC,Roman,,,
1686,Responsorialia et antiphonaria Roman√¶ Ecclesi√¶,https://archive.org/details/bub_gb_DfdqNx7EOFYC,Roman,,,
1686,Responsorialia et antiphonaria Roman√¶ Ecclesi√¶,https://archive.org/details/bub_gb_qAt5uwApizcC,Roman,,,
1686,Responsorialia et antiphonaria Roman√¶ Ecclesi√¶,https://archive.org/details/bub_gb_Gwajh7a8UFYC,Roman,,,
1686,Responsorialia et antiphonaria Roman√¶ Ecclesi√¶,https://books.google.com/books?id=xBFZv0Pv_2AC,Roman,,,
1686,Responsorialia et antiphonaria Roman√¶ Ecclesi√¶,https://books.google.com/books?id=DfdqNx7EOFYC,Roman,,,
1686,Responsorialia et antiphonaria Roman√¶ Ecclesi√¶,https://books.google.com/books?id=Gwajh7a8UFYC,Roman,,,
1686,Responsorialia et antiphonaria Roman√¶ Ecclesi√¶,https://books.google.com/books?id=qAt5uwApizcC,Roman,,,
1686,Responsorialia et antiphonaria Roman√¶ Ecclesi√¶,https://books.google.com/books?id=xIyCAkeGnckC,Roman,,,
1702,Carmelite Breviary,https://books.google.com/books?vid=GENT900000065019,,,,
1714,Breviary,https://archive.org/details/bub_gb_Uw7fYZlo7k4C,,,,
1715,Augustinian,https://archive.org/details/breviarium_augustinianum_1715-sancti_augustini/,,,,
1717,Carthusian,https://books.google.com/books?id=6GJkAAAAcAAJ,,,,
1718,BREVIARIUM AUGUSTINIANUM,https://books.google.com/books?id=km5kAAAAcAAJ,,,,
1725,Breviarium Benedictinum,https://books.google.com/books?id=B7REAAAAcAAJ,,,,
1735,Carmelite,https://books.google.com/books?id=ZfcSJlZFnLcC,,,,
1735,Carmelite,https://books.google.com/books?id=RJvyerGFch0C,,,,
1737,Octavarium Romanum,https://archive.org/details/bub_gb_slNVRb2sij8C,Roman,yes,both,
1740,Breviarium Ordinis Praedicatorum,https://books.google.com/books?id=n1lUAAAAcAAJ,SOP,,,
1741,Breviarium praemonstratense,https://books.google.com/books?id=qFNbAAAAcAAJ,,,,
1759,Breviarium sanctae ecclesiae Metropolitanae Remensis,https://books.google.com/books?id=2sYCAAAAQAAJ,,,,
1759,Breviarium sanctae ecclesiae Metropolitanae Remensis,https://books.google.com/books?id=r8YCAAAAQAAJ,,,,
1759,Breviarium sanctae ecclesiae Metropolitanae Remensis,https://books.google.com/books?id=H8cCAAAAQAAJ,,,,
1765,Breviarium Pictaviense,https://archive.org/details/breviariumpicta00diocgoog,,,,
1766,Breviarium Leodiense,https://books.google.com/books?id=mNgGAAAAQAAJ,,,,
1766,Breviarium Leodiense,https://books.google.com/books?id=htkGAAAAQAAJ,,,,
1766,Breviarium Leodiense,https://books.google.com/books?id=SdkGAAAAQAAJ,,,,
1766,Breviarium Leodiense,https://books.google.com/books?id=5dgGAAAAQAAJ,,,,
1766,Breviarium Leodiense,https://books.google.com/books?id=mNgGAAAAQAAJ,,,,
1772,Saint Papoul [Gallican],https://archive.org/details/breviariumsanpa00diocgoog,,,,
1772,Saint Papoul [Gallican],https://archive.org/details/breviariumsanpa01diocgoog,,,,
1772,Saint Papoul [Gallican],https://archive.org/details/breviariumsanpa02diocgoog,,,,
1772,Saint Papoul [Gallican],https://www.google.com/books/edition/Breviarium_San_Papulense/fNIHAAAAQAAJ,,,,
1772,Saint Papoul [Gallican],https://www.google.com/books/edition/Breviarium_San_Papulense/dtMHAAAAQAAJ,,,,
1774,Breviarium Romanum,https://books.google.com/books?id=ft2uujndmQIC,Roman,,,
1774,Spanish Local Feasts,https://books.google.com/books?id=6FdcQKNxkmIC,,,,
1775,Breviarium Gothicum,https://archive.org/details/A104159,,yes,both,
1777,Breviarum Rotomagensis [Use of Rouen] [Gallican],https://archive.org/details/breviariumeccle00diocgoog,,,,
1777,Breviarum Rotomagensis [Use of Rouen] [Gallican],https://archive.org/details/breviariumeccle01diocgoog,,,,
1777,Breviarum Rotomagensis [Use of Rouen] [Gallican],https://archive.org/details/breviariumeccle02diocgoog,,,,
1777,Breviarum Rotomagensis [Use of Rouen] [Gallican],https://archive.org/details/breviariumeccle03diocgoog,,,,
1777,Breviarium Monasticum,https://books.google.com/books?id=1RoUAAAAQAAJ,,,,
1777,Breviarium Monasticum,https://books.google.com/books?id=8RoUAAAAQAAJ,,,,
1777,Breviarium Monasticum,https://books.google.com/books?id=gxoUAAAAQAAJ,,,,
1777,Breviarium Monasticum,https://books.google.com/books?id=shoUAAAAQAAJ,,,,
1780,Antiphonarium seu Vesperale secundum Bisuntinum,https://archive.org/details/bub_gb_5acGLrV_l0sC,,,,
1785,Breviarium Romanum,https://books.google.com/books?id=ZL2ijwnDlMoC,Roman,,,
1786,Breviarium Praemonstratensis,https://books.google.com/books?id=TT2zwq6_I-gC,,,,
1786,Breviarium Praemonstratensis,https://books.google.com/books?id=L9oGAAAAQAAJ,,,,
1791,Breviarium Leodiense,https://books.google.com/books?id=ntoHAAAAQAAJ,,,,
1791,Breviarium Leodiense,https://books.google.com/books?id=T9sHAAAAQAAJ,,,,
1791,Breviarium Leodiense,https://books.google.com/books?id=9NoHAAAAQAAJ,,,,
1791,Breviarium Leodiense,https://books.google.com/books?id=ntoHAAAAQAAJ,,,,
1795,Dominican Breviary,https://books.google.com/books?id=_3WuNeQZXbwC,SOP,,,
1799,Breviary,https://archive.org/details/breviariumroman00churgoog,,,,
1799,Breviary,https://archive.org/details/breviariumroman01churgoog,,,,
1799,Breviary,https://archive.org/details/breviariumroman02churgoog,,,,
1799,Breviary,https://archive.org/details/breviariumroman03churgoog,,,,
1799,Breviary,https://archive.org/details/BreviariumRomanum1799,,,,
1824,Breviarium Bisuntinum,https://archive.org/details/BreviariumBisuntinum1824,,,,
1829,Breviarium Romanum,https://books.google.com/books?id=opEU4ccRwBUC,Roman,,,
1830,Breviarium Constantiense,https://books.google.com/books?id=-809AAAAYAAJ,,,,
1830,Breviarium Ambrosianum,https://books.google.com/books?id=388HAAAAQAAJ,,,,
1830,Breviarium Ambrosianum,https://books.google.com/books?id=EMUHAAAAQAAJ,,,,
1830,Breviarium Remense,https://books.google.com/books?id=s8I-AAAAYAAJ,,,,
1830,Breviarium Remense,https://books.google.com/books?id=EsI-AAAAYAAJ,,,,
1830,Breviarium Remense,https://books.google.com/books?id=TcE-AAAAYAAJ,,,,
1830,Breviarium Remense,https://books.google.com/books?id=lLg-AAAAYAAJ,,,,
1834,Breviarium atrebatense,https://archive.org/details/BreviariumAtrebatense,,,,
1836,Parisense,https://books.google.com/books?id=i5sEAAAAQAAJ,,,,
1849,Breviarium sanctae Ambianensi,https://books.google.com/books?id=xNUHAAAAQAAJ,,,,
1849,Breviarium sanctÊ Ambianensi,https://books.google.com/books?id=7tMHAAAAQAAJ,,,,
1849,Breviarium sanctÊ Ambianensi,https://books.google.com/books?id=BNUHAAAAQAAJ,,,,
1849,Breviarium sanctÊ Ambianensi ecclesiÊ,https://books.google.com/books?id=btUHAAAAQAAJ,,,,
1854,Breviarium Aberdonense,https://archive.org/details/breviariumaberdo00cath,,,,
1854,Breviarium Aberdonense,https://books.google.com/books?id=P70UAAAAQAAJ,,,,
1854,Breviarium Aberdonense,https://archive.org/details/breviariumaberdo01cath,,,,
1858,Breviarium Romano-Seraphicum,https://books.google.com/books?id=uFN9s0e8XmAC,Roman,,,
1859,Breviarium Marianum,https://books.google.com/books/about?id=mwBxkH7xWeAC,Marian,,,
1860,Officia propria ecclesi√¶ metropolitan√¶ et archidi≈ìcesis Tolosan√¶,https://books.google.com/books?id=sKE9AAAAYAAJ,,,,
1869,Breviarium Cisterciense,https://books.google.com/books?id=fWYpAAAAYAAJ,,,,
1879,Sarum Breviary,https://archive.org/details/breviariu01cath,,,,Publishing Year
1879,Sarum Breviary,https://archive.org/details/breviariu02cath,,,,Publishing Year
1879,Sarum Breviary,https://archive.org/details/breviariu03cath,,,,Publishing Year
1879,English Breviary,https://archive.org/details/romanbre01cath,,,,
1879,English Breviary,https://archive.org/details/romanbrev02cath,,,,
1879,English Breviary,https://archive.org/details/romanbreviaryre00unkngoog,,,,
1880,English Sarum,https://archive.org/details/breviaryofficesf00cath,,,,
1880,Yorkish Breviary,https://archive.org/details/breviariumadusu00yorkgoog,,,,Publishing Year
1880,Yorkish Breviary,https://archive.org/details/breviariumadusu01yorkgoog,,,,Publishing Year
1880,Yorkish Breviary,https://archive.org/details/breviariumadusu02yorkgoog,,,,Publishing Year
1880,Yorkish Breviary,https://archive.org/details/breviariumadusu03yorkgoog,,,,Publishing Year
1880,Yorkish Breviary,https://archive.org/details/publicationssur05unkngoog,,,,Publishing Year
1883,Breviarum Romano-Seraphicum,https://books.google.com/books?id=Iso9lpwRFa0C,Roman,,,
1884,Office of Blessed Sacrament,https://archive.org/details/officeofblesseds00unse/,,,,"English, Votive Office"
1886,Carmelite,https://books.google.com/books?id=iNw-AAAAYAAJ,,,,
1886,Carmelite,https://books.google.com/books?id=M9w-AAAAYAAJ,,,,
1886,Carmelite,https://books.google.com/books?id=68w-AAAAYAAJ,,,,
1886,Carmelite,https://books.google.com/books?id=jc4-AAAAYAAJ,,,,
1886,Carmelite,https://catalog.hathitrust.org/Record/100526832,,,,
1886,Sarum Breviary,https://books.google.com/books?id=2EgSdEQBGJUC,,,,
1888,Breviary,https://archive.org/details/p1breviariumroma00cathuoft,,,,
1888,Breviary,https://archive.org/details/p2breviariumroma00cathuoft,,,,
1888,Breviary,https://archive.org/details/p3breviariumroma00cathuoft,,,,
1888,Breviary,https://archive.org/details/p4breviariumroma00cathuoft,,,,
1894,Roman Breviary,https://archive.org/details/breviarium_romanum_pars_hiemalis_1894,Roman,,,
1894,Dominican Breviary,https://books.google.com/books?id=a-BDAQAAMAAJ,SOP,yes,Desktop,
1894,Dominican Breviary,https://archive.org/details/BreviariumIuxtaRitum,SOP,yes,Desktop,
1900,Antiphonale officii monastici,https://archive.org/details/antiphonaleoffic00cath,,,,Manuscript
1900,Breviary,https://books.google.com/books?id=Kb0ZAAAAYAAJ,,,,
1900,Breviary,https://babel.hathitrust.org/cgi/pt?id=hvd.hn1xpz,,,,
1906,Roman Breviary,https://archive.org/details/breviariumromanu01cath_0,Roman,yes,both,
1906,Roman Breviary,https://archive.org/details/breviariumromanu02cath_0,Roman,yes,both,
1906,Roman Breviary,https://archive.org/details/breviariumromanu03cath_0,Roman,yes,both,
1906,Roman Breviary,https://archive.org/details/breviariumromanu04cath_0,Roman,yes,both,
1908,English Breviary,https://archive.org/details/romanbreviaryref01cathuoft,,yes,both,
1908,English Breviary,https://archive.org/details/romanbreviaryref02cathuoft,,yes,both,
1908,English Breviary,https://archive.org/details/romanbreviaryref03cathuoft,,yes,both,
1908,English Breviary,https://archive.org/details/romanbreviaryref04cathuoft,,yes,both,
1908,English Breviary,https://archive.org/details/TheRomanBreviaryV1,,yes,both,
1908,English Breviary,https://archive.org/details/TheRomanBreviaryV2,,yes,both,
1908,English Breviary,https://archive.org/details/TheRomanBreviaryV3,,yes,both,
1908,English Breviary,https://archive.org/details/TheRomanBreviaryV4,,yes,both,
1909,Dominican Breviary,https://archive.org/details/BrevariumIuxtaRitumSacriOrdinisPraedicatorum/black-and-white%20version/Breviarium_Cormier_1909_prior_cropped%20%285.18x6.5%29%20pg%201-1577%20%28vol.%201%29,SOP,yes,both,Color link in description
1909,Dominican Breviary,https://archive.org/details/BrevariumIuxtaRitumSacriOrdinisPraedicatorum/black-and-white%20version/Breviarium_Cormier_1909_posterior_cropped%20%285.18x6.5%29%20pg%201-1374%20%28vol.%202%29/,SOP,yes,both,Color link in description
1909,Dominican Breviary,https://media.musicasacra.com/dominican/Breviarium-1909-1-optimized.pdf,SOP,,,
1909,Dominican Breviary,https://media.musicasacra.com/dominican/Breviarium-1909-2-optimized.pdf,SOP,,,
1909,Dominican Breviary Color:,https://breviariumsop.blogspot.com/p/the-1909-breviarium-juxta-ritum-sacri.html,SOP,yes,both,Color link in description
1912,Colbertine Breviary,https://archive.org/details/colbertinebrept143cathuoft,,,,
1912,Colbertine Breviary,https://archive.org/details/colbertinebrevia43cathuoft,,,,
1912,Colbertine Breviary,https://archive.org/details/ColbertineBreviaryXLIII,,,,
1912,Colbertine Breviary,https://books.google.com/books/about/The_Colbertine_Breviary_Edited_from_the.html?id=zL5AzQEACAAJ,,,,
1927,Roman,https://archive.org/details/breviarium_romanum_pars_verna_1927,Roman,,,
1927,English Benedictine,https://archive.org/details/ordinalecustomar0066cath,,,,partial list
1930,Monastic,https://archive.org/details/breviarium-monasticum-pars-ii/Breviarium%20Monasticum%20-%20Pars%20I,,yes,both,
1930,Monastic,https://archive.org/details/breviarium-monasticum-pars-ii/Breviarium%20Monasticum%20-%20Pars%20II,,yes,both,
1936,English Roman Breviary,https://archive.org/details/romanbreviaryres0001cath,Roman,,,
1936,English Roman Breviary,https://archive.org/details/romanbreviaryres0002cath,Roman,,,
1936,English Roman Breviary,https://archive.org/details/romanbreviaryres0003cath,Roman,,,
1936,English Roman Breviary,https://archive.org/details/romanbreviaryres0004cath,Roman,,,
1942,Breviary,https://archive.org/details/breviarium-romanum-1942/Breviarium_Romanum_1942_-_Pars_Aestiva/,,yes,both,
1942,Breviary,https://archive.org/details/breviarium-romanum-1942/Breviarium_Romanum_1942_-_Pars_Autumnalis/,,yes,both,
1942,Breviary,https://archive.org/details/breviarium-romanum-1942/Breviarium_Romanum_1942_-_Pars_Hiemalis/,,yes,both,
1942,Breviary,https://archive.org/details/breviarium-romanum-1942/Breviarium_Romanum_1942_-_Pars_Verna/,,yes,both,
1952,Monastic Diurnal,https://archive.org/details/monastic-diurnal-1952,,,,[English/Latin]
1961,Roman Breviary,https://archive.org/details/breviariumromanu0001cath,Roman,,,
1961,Roman Breviary,https://archive.org/details/breviariumromanu0002cath,Roman,,,
1962,Dominican Breviary,https://archive.org/details/breviariumiuxtar0001cath,SOP,yes,Desktop,
1962,Dominican Breviary,https://archive.org/details/breviariumiuxtar0002cath,SOP,yes,Desktop,
1974,Cisterciensis Liturgia Horarum,https://archive.org/details/LHCistPsalter1974,,,,[has chant]
1985,Carthusian Diurnal,https://archive.org/details/CarthusianDiurnalV.I1985,,yes,both,
2008,Carthusian Diurnal,,,yes,both,
